$ bun scripts/dev-desktop.mjs
$ bun --bun next dev --webpack -H 127.0.0.1 -p 30141
▲ Next.js 16.2.12 (webpack)
- Local:         http://127.0.0.1:30141
- Network:       http://127.0.0.1:30141
✓ Ready in 215ms

○ Compiling / ...
 GET / 200 in 6.1s (next.js: 4.5s, proxy.ts: 428ms, application-code: 1169ms)
 GET /api/agent/running 200 in 5ms (next.js: 728µs, proxy.ts: 1877µs, application-code: 1897µs)
 GET /api/agent/running 200 in 6ms (next.js: 924µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1080µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1006µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 775µs, proxy.ts: 1623µs, application-code: 1853µs)
 GET /api/agent/running 200 in 4ms (next.js: 801µs, proxy.ts: 1699µs, application-code: 1860µs)
 GET /api/agent/running 200 in 6ms (next.js: 862µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1056µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 796µs, proxy.ts: 1939µs, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1378µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 746µs, proxy.ts: 1911µs, application-code: 1837µs)
 GET /api/agent/running 200 in 7ms (next.js: 1124µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1246µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 744µs, proxy.ts: 1708µs, application-code: 1830µs)
 GET /api/agent/running 200 in 6ms (next.js: 934µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 713µs, proxy.ts: 1534µs, application-code: 1862µs)
 GET /api/agent/running 200 in 5ms (next.js: 830µs, proxy.ts: 2ms, application-code: 1784µs)
 GET /api/agent/running 200 in 5ms (next.js: 848µs, proxy.ts: 1962µs, application-code: 1859µs)
 GET /api/agent/running 200 in 6ms (next.js: 938µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 20ms (next.js: 843µs, proxy.ts: 18ms, application-code: 1873µs)
 GET /api/agent/running 200 in 4ms (next.js: 728µs, proxy.ts: 1648µs, application-code: 1888µs)
 GET /api/agent/running 200 in 5ms (next.js: 723µs, proxy.ts: 1558µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 717µs, proxy.ts: 1583µs, application-code: 1866µs)
 GET /api/agent/running 200 in 4ms (next.js: 751µs, proxy.ts: 1774µs, application-code: 1748µs)
 GET /api/agent/running 200 in 5ms (next.js: 957µs, proxy.ts: 2ms, application-code: 1929µs)
 GET /api/agent/running 200 in 5ms (next.js: 790µs, proxy.ts: 1921µs, application-code: 1880µs)
 GET /api/agent/running 200 in 5ms (next.js: 916µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1394µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 707µs, proxy.ts: 1686µs, application-code: 1782µs)
 GET /api/agent/running 200 in 4ms (next.js: 682µs, proxy.ts: 1680µs, application-code: 1861µs)
 GET /api/agent/running 200 in 7ms (next.js: 1096µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1200µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 928µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 948µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 876µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 842µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1026µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 794µs, proxy.ts: 1793µs, application-code: 1958µs)
 GET /api/agent/running 200 in 4ms (next.js: 785µs, proxy.ts: 1844µs, application-code: 1867µs)
 GET /api/agent/running 200 in 5ms (next.js: 846µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 812µs, proxy.ts: 1877µs, application-code: 1881µs)
 GET /api/agent/running 200 in 5ms (next.js: 826µs, proxy.ts: 1782µs, application-code: 1938µs)
 GET /api/agent/running 200 in 4ms (next.js: 903µs, proxy.ts: 1703µs, application-code: 1830µs)
 GET /api/agent/running 200 in 4ms (next.js: 773µs, proxy.ts: 1715µs, application-code: 1822µs)
 GET /api/agent/running 200 in 4ms (next.js: 808µs, proxy.ts: 1612µs, application-code: 1895µs)
 GET /api/agent/running 200 in 6ms (next.js: 1181µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 813µs, proxy.ts: 1844µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 823µs, proxy.ts: 2ms, application-code: 1954µs)
 GET /api/agent/running 200 in 4ms (next.js: 786µs, proxy.ts: 1753µs, application-code: 1825µs)
 GET /api/agent/running 200 in 6ms (next.js: 1075µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 838µs, proxy.ts: 1832µs, application-code: 1961µs)
 GET /api/agent/running 200 in 6ms (next.js: 1084µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 852µs, proxy.ts: 1769µs, application-code: 1982µs)
 GET /api/agent/running 200 in 6ms (next.js: 1023µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 24ms (next.js: 20ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 986µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 788µs, proxy.ts: 1693µs, application-code: 1858µs)
 GET /api/agent/running 200 in 8ms (next.js: 1173µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1102µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 762µs, proxy.ts: 1542µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 708µs, proxy.ts: 1874µs, application-code: 1887µs)
 GET /api/agent/running 200 in 6ms (next.js: 925µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 757µs, proxy.ts: 1528µs, application-code: 1833µs)
 GET /api/agent/running 200 in 6ms (next.js: 974µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 711µs, proxy.ts: 1699µs, application-code: 1878µs)
 GET /api/agent/running 200 in 7ms (next.js: 1407µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 10ms (next.js: 1875µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 762µs, proxy.ts: 1875µs, application-code: 1959µs)
 GET /api/agent/running 200 in 6ms (next.js: 1001µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 747µs, proxy.ts: 1687µs, application-code: 1894µs)
 GET /api/agent/running 200 in 6ms (next.js: 1023µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 785µs, proxy.ts: 1608µs, application-code: 1890µs)
 GET /api/agent/running 200 in 10ms (next.js: 1648µs, proxy.ts: 4ms, application-code: 4ms)
 GET /api/agent/running 200 in 21ms (next.js: 810µs, proxy.ts: 18ms, application-code: 1947µs)
 GET /api/agent/running 200 in 5ms (next.js: 878µs, proxy.ts: 2ms, application-code: 1948µs)
 GET /api/agent/running 200 in 5ms (next.js: 838µs, proxy.ts: 1933µs, application-code: 1871µs)
 GET /api/agent/running 200 in 4ms (next.js: 686µs, proxy.ts: 1895µs, application-code: 1831µs)
 GET /api/agent/running 200 in 5ms (next.js: 1213µs, proxy.ts: 1740µs, application-code: 1906µs)
 GET /api/agent/running 200 in 4ms (next.js: 795µs, proxy.ts: 1558µs, application-code: 1725µs)
 GET /api/agent/running 200 in 4ms (next.js: 756µs, proxy.ts: 1538µs, application-code: 1912µs)
 GET /api/agent/running 200 in 5ms (next.js: 843µs, proxy.ts: 1825µs, application-code: 1906µs)
 GET /api/agent/running 200 in 6ms (next.js: 997µs, proxy.ts: 3ms, application-code: 1961µs)
 GET /api/agent/running 200 in 4ms (next.js: 825µs, proxy.ts: 1705µs, application-code: 1785µs)
 GET /api/agent/running 200 in 5ms (next.js: 771µs, proxy.ts: 1856µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 785µs, proxy.ts: 1692µs, application-code: 1781µs)
 GET /api/agent/running 200 in 4ms (next.js: 776µs, proxy.ts: 1686µs, application-code: 1963µs)
 GET /api/agent/running 200 in 4ms (next.js: 818µs, proxy.ts: 1845µs, application-code: 1822µs)
 GET /api/agent/running 200 in 4ms (next.js: 730µs, proxy.ts: 1527µs, application-code: 1773µs)
 GET /api/agent/running 200 in 8ms (next.js: 1045µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 984µs, proxy.ts: 3ms, application-code: 1985µs)
 GET /api/agent/running 200 in 4ms (next.js: 745µs, proxy.ts: 1542µs, application-code: 1874µs)
 GET /api/agent/running 200 in 100ms (next.js: 87ms, proxy.ts: 8ms, application-code: 5ms)
 GET / 200 in 818ms (next.js: 70ms, proxy.ts: 729ms, application-code: 19ms)
 GET /api/agent/running 200 in 4ms (next.js: 719µs, proxy.ts: 1741µs, application-code: 1946µs)
 GET /api/agent/running 200 in 5ms (next.js: 786µs, proxy.ts: 1959µs, application-code: 1959µs)
 GET / 200 in 1850ms (next.js: 5ms, proxy.ts: 594ms, application-code: 1251ms)
 GET /api/agent/running 200 in 5ms (next.js: 736µs, proxy.ts: 2ms, application-code: 1770µs)
 GET /api/agent/running 200 in 4ms (next.js: 718µs, proxy.ts: 1710µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 979µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 958µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 754µs, proxy.ts: 1585µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 937µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 739µs, proxy.ts: 1901µs, application-code: 1968µs)
 GET /api/agent/running 200 in 4ms (next.js: 802µs, proxy.ts: 1688µs, application-code: 1965µs)
 GET / 200 in 1401ms (next.js: 727ms, proxy.ts: 2ms, application-code: 673ms)
 GET /api/agent/running 200 in 35ms (next.js: 30ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 757µs, proxy.ts: 1804µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 748µs, proxy.ts: 1831µs, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1260µs, proxy.ts: 4ms, application-code: 3ms)
 GET / 200 in 1305ms (next.js: 609ms, proxy.ts: 1788µs, application-code: 694ms)
 GET /api/agent/running 200 in 50ms (next.js: 1557µs, proxy.ts: 47ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 768µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 688µs, proxy.ts: 1647µs, application-code: 1903µs)
 GET /api/agent/running 200 in 5ms (next.js: 883µs, proxy.ts: 1553µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 975µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 780µs, proxy.ts: 1822µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 974µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1266µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1085µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 736µs, proxy.ts: 1733µs, application-code: 1997µs)
 GET /api/agent/running 200 in 6ms (next.js: 887µs, proxy.ts: 3ms, application-code: 2ms)
 GET / 200 in 1237ms (next.js: 618ms, proxy.ts: 1821µs, application-code: 617ms)
 GET /api/agent/running 200 in 6ms (next.js: 1208µs, proxy.ts: 3ms, application-code: 1964µs)
 GET /api/agent/running 200 in 4ms (next.js: 683µs, proxy.ts: 1774µs, application-code: 1879µs)
 GET /api/agent/running 200 in 4ms (next.js: 667µs, proxy.ts: 1688µs, application-code: 1985µs)
 GET /api/agent/running 200 in 5ms (next.js: 708µs, proxy.ts: 1591µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 708µs, proxy.ts: 1567µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1049µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 726µs, proxy.ts: 1627µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 875µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 736µs, proxy.ts: 1559µs, application-code: 1984µs)
 GET /api/agent/running 200 in 5ms (next.js: 766µs, proxy.ts: 1986µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1031µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 727µs, proxy.ts: 1817µs, application-code: 2ms)
 GET / 200 in 711ms (next.js: 654ms, proxy.ts: 1866µs, application-code: 56ms)
 GET /api/agent/running 200 in 680ms (next.js: 17ms, proxy.ts: 661ms, application-code: 1772µs)
 GET /api/agent/running 200 in 5ms (next.js: 825µs, proxy.ts: 2ms, application-code: 1965µs)
 GET /api/agent/running 200 in 7ms (next.js: 867µs, proxy.ts: 4ms, application-code: 1945µs)
 GET / 200 in 1980ms (next.js: 1206µs, proxy.ts: 652ms, application-code: 1327ms)
 GET /api/agent/running 200 in 633ms (next.js: 1181µs, proxy.ts: 630ms, application-code: 2ms)
 GET /api/agent/running 200 in 1257ms (next.js: 755µs, proxy.ts: 1254ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1211µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 874µs, proxy.ts: 1675µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 720µs, proxy.ts: 1578µs, application-code: 1990µs)
 GET /api/agent/running 200 in 6ms (next.js: 998µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1340µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1128µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 955µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 946µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1472µs, proxy.ts: 4ms, application-code: 3ms)
 GET / 200 in 2.1s (next.js: 686ms, proxy.ts: 2ms, application-code: 1433ms)
 GET /api/agent/running 200 in 661ms (next.js: 1113µs, proxy.ts: 658ms, application-code: 1962µs)
 GET /api/agent/running 200 in 1375ms (next.js: 1030µs, proxy.ts: 1372ms, application-code: 1962µs)
 GET / 200 in 2.4s (next.js: 4ms, proxy.ts: 841ms, application-code: 1581ms)
 GET /api/agent/running 200 in 782ms (next.js: 4ms, proxy.ts: 776ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1123µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1272µs, proxy.ts: 4ms, application-code: 4ms)
 GET /api/agent/running 200 in 7ms (next.js: 1243µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 1068µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 789µs, proxy.ts: 1842µs, application-code: 1882µs)
 GET /api/agent/running 200 in 5ms (next.js: 815µs, proxy.ts: 1935µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 698µs, proxy.ts: 1691µs, application-code: 1884µs)
 GET /api/agent/running 200 in 4ms (next.js: 772µs, proxy.ts: 1721µs, application-code: 1899µs)
 GET /api/agent/running 200 in 4ms (next.js: 744µs, proxy.ts: 1727µs, application-code: 1795µs)
 GET /api/agent/running 200 in 5ms (next.js: 761µs, proxy.ts: 1854µs, application-code: 1931µs)
 GET /api/agent/running 200 in 6ms (next.js: 1023µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 735µs, proxy.ts: 1867µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 838µs, proxy.ts: 1833µs, application-code: 1760µs)
 GET /api/agent/running 200 in 4ms (next.js: 751µs, proxy.ts: 1724µs, application-code: 1933µs)
 GET /api/agent/running 200 in 5ms (next.js: 772µs, proxy.ts: 1791µs, application-code: 1970µs)
 GET /api/agent/running 200 in 4ms (next.js: 777µs, proxy.ts: 1690µs, application-code: 1852µs)
 GET / 200 in 952ms (next.js: 457ms, proxy.ts: 2ms, application-code: 493ms)
 GET /api/agent/running 200 in 512ms (next.js: 9ms, proxy.ts: 501ms, application-code: 1885µs)
 GET / 200 in 1456ms (next.js: 3ms, proxy.ts: 466ms, application-code: 987ms)
 GET /api/agent/running 200 in 511ms (next.js: 16ms, proxy.ts: 493ms, application-code: 1873µs)
 GET /api/agent/running 200 in 7ms (next.js: 1105µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1048µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 794µs, proxy.ts: 1949µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 925µs, proxy.ts: 1850µs, application-code: 1894µs)
 GET / 200 in 915ms (next.js: 443ms, proxy.ts: 1793µs, application-code: 470ms)
 GET /api/agent/running 200 in 31ms (next.js: 937µs, proxy.ts: 28ms, application-code: 1978µs)
 GET /api/agent/running 200 in 5ms (next.js: 768µs, proxy.ts: 1969µs, application-code: 1970µs)
 GET /api/agent/running 200 in 5ms (next.js: 724µs, proxy.ts: 1705µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 689µs, proxy.ts: 1734µs, application-code: 1928µs)
 GET /api/agent/running 200 in 4ms (next.js: 775µs, proxy.ts: 1699µs, application-code: 1918µs)
 GET /api/agent/running 200 in 4ms (next.js: 698µs, proxy.ts: 1553µs, application-code: 1904µs)
 GET /api/agent/running 200 in 5ms (next.js: 759µs, proxy.ts: 2ms, application-code: 1854µs)
 GET /api/agent/running 200 in 4ms (next.js: 690µs, proxy.ts: 1752µs, application-code: 1812µs)
 GET /api/agent/running 200 in 4ms (next.js: 868µs, proxy.ts: 1702µs, application-code: 1808µs)
 GET /api/agent/running 200 in 7ms (next.js: 1103µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 855µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 754µs, proxy.ts: 3ms, application-code: 1871µs)
 GET / 200 in 1379ms (next.js: 439ms, proxy.ts: 1893µs, application-code: 938ms)
 GET /api/agent/running 200 in 12ms (next.js: 903µs, proxy.ts: 9ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 731µs, proxy.ts: 1876µs, application-code: 1983µs)
 GET /api/agent/running 200 in 5ms (next.js: 727µs, proxy.ts: 1771µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 795µs, proxy.ts: 1643µs, application-code: 1990µs)
 GET /api/agent/running 200 in 5ms (next.js: 751µs, proxy.ts: 1758µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 683µs, proxy.ts: 1541µs, application-code: 1862µs)
 GET /api/agent/running 200 in 4ms (next.js: 703µs, proxy.ts: 1607µs, application-code: 1941µs)
 GET /api/agent/running 200 in 7ms (next.js: 1295µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 726µs, proxy.ts: 1621µs, application-code: 1999µs)
 GET /api/agent/running 200 in 4ms (next.js: 728µs, proxy.ts: 1690µs, application-code: 1767µs)
 GET /api/agent/running 200 in 5ms (next.js: 784µs, proxy.ts: 3ms, application-code: 1846µs)
 GET / 200 in 909ms (next.js: 451ms, proxy.ts: 1716µs, application-code: 456ms)
 GET /api/agent/running 200 in 937ms (next.js: 893µs, proxy.ts: 935ms, application-code: 1783µs)
 GET /api/agent/running 200 in 7ms (next.js: 2ms, proxy.ts: 2ms, application-code: 1730µs)
 GET / 200 in 1360ms (next.js: 431ms, proxy.ts: 1614µs, application-code: 927ms)
 GET /api/agent/running 200 in 469ms (next.js: 788µs, proxy.ts: 467ms, application-code: 1948µs)
 GET /api/agent/running 200 in 4ms (next.js: 710µs, proxy.ts: 1750µs, application-code: 1872µs)
